Year,seaLevel
4012,5.994
4013,5.997
4014,6
4015,6.003
4016,6.006
4017,6.009
4018,6.012
4019,6.015
4020,6.018
4021,6.021
4022,6.024
4023,6.027
4024,6.03
4025,6.033
4026,6.036
4027,6.039
4028,6.042
4029,6.045
4030,6.048
4031,6.051
4032,6.054
4033,6.057
4034,6.06
4035,6.063
4036,6.066
4037,6.069
4038,6.072
4039,6.075
4040,6.078
4041,6.081
4042,6.084
4043,6.087
4044,6.09
4045,6.093
4046,6.096
4047,6.099
4048,6.102
4049,6.105
4050,6.108
4051,6.111
4052,6.114
4053,6.117
4054,6.12
4055,6.123
4056,6.126
4057,6.129
4058,6.132
4059,6.135
4060,6.138
4061,6.141
4062,6.144
4063,6.147
4064,6.15
4065,6.153
4066,6.156
4067,6.159
4068,6.162
4069,6.165
4070,6.168
4071,6.171
4072,6.174
4073,6.177
4074,6.18
4075,6.183
4076,6.186
4077,6.189
4078,6.192
4079,6.195
4080,6.198
4081,6.201
4082,6.204
4083,6.207
4084,6.21
4085,6.213
4086,6.216
4087,6.219
4088,6.222
4089,6.225
4090,6.228
4091,6.231
4092,6.234
4093,6.237
4094,6.24
4095,6.243
4096,6.246
4097,6.249
4098,6.252
4099,6.255
4100,6.258
4101,6.261
4102,6.264
4103,6.267
4104,6.27
4105,6.273
4106,6.276
4107,6.279
4108,6.282
4109,6.285
4110,6.288
4111,6.291
4112,6.294
4113,6.297
4114,6.3
4115,6.303
4116,6.306
4117,6.309
4118,6.312
4119,6.315
4120,6.318
4121,6.321
4122,6.324
4123,6.327
4124,6.33
4125,6.333
4126,6.336
4127,6.339
4128,6.342
4129,6.345
4130,6.348
4131,6.351
4132,6.354
4133,6.357
4134,6.36
4135,6.363
4136,6.366
4137,6.369
4138,6.372
4139,6.375
4140,6.378
4141,6.381
4142,6.384
4143,6.387
4144,6.39
4145,6.393
4146,6.396
4147,6.399
4148,6.402
4149,6.405
4150,6.408
4151,6.411
4152,6.414
4153,6.417
4154,6.42
4155,6.423
4156,6.426
4157,6.429
4158,6.432
4159,6.435
4160,6.438
4161,6.441
4162,6.444
4163,6.447
4164,6.45
4165,6.453
4166,6.456
4167,6.459
4168,6.462
4169,6.465
4170,6.468
4171,6.471
4172,6.474
4173,6.477
4174,6.48
4175,6.483
4176,6.486
4177,6.489
4178,6.492
4179,6.495
4180,6.498
4181,6.501
4182,6.504
4183,6.507
4184,6.51
4185,6.513
4186,6.516
4187,6.519
4188,6.522
4189,6.525
4190,6.528
4191,6.531
4192,6.534
4193,6.537
4194,6.54
4195,6.543
4196,6.546
4197,6.549
4198,6.552
4199,6.555
4200,6.558
4201,6.561
4202,6.564
4203,6.567
4204,6.57
4205,6.573
4206,6.576
4207,6.579
4208,6.582
4209,6.585
4210,6.588
4211,6.591
4212,6.594
4213,6.597
4214,6.6
4215,6.603
4216,6.606
4217,6.609
4218,6.612
4219,6.615
4220,6.618
4221,6.621
4222,6.624
4223,6.627
4224,6.63
4225,6.633
4226,6.636
4227,6.639
4228,6.642
4229,6.645
4230,6.648
4231,6.651
4232,6.654
4233,6.657
4234,6.66
4235,6.663
4236,6.666
4237,6.669
4238,6.672
4239,6.675
4240,6.678
4241,6.681
4242,6.684
4243,6.687
4244,6.69
4245,6.693
4246,6.696
4247,6.699
4248,6.702
4249,6.705
4250,6.708
4251,6.711
4252,6.714
4253,6.717
4254,6.72
4255,6.723
4256,6.726
4257,6.729
4258,6.732
4259,6.735
4260,6.738
4261,6.741
4262,6.744
4263,6.747
4264,6.75
4265,6.753
4266,6.756
4267,6.759
4268,6.762
4269,6.765
4270,6.768
4271,6.771
4272,6.774
4273,6.777
4274,6.78
4275,6.783
4276,6.786
4277,6.789
4278,6.792
4279,6.795
4280,6.798
4281,6.801
4282,6.804
4283,6.807
4284,6.81
4285,6.813
4286,6.816
4287,6.819
4288,6.822
4289,6.825
4290,6.828
4291,6.831
4292,6.834
4293,6.837
4294,6.84
4295,6.843
4296,6.846
4297,6.849
4298,6.852
4299,6.855
4300,6.858
4301,6.861
4302,6.864
4303,6.867
4304,6.87
4305,6.873
4306,6.876
4307,6.879
4308,6.882
4309,6.885
4310,6.888
4311,6.891
4312,6.894
4313,6.897
4314,6.9
4315,6.903
4316,6.906
4317,6.909
4318,6.912
4319,6.915
4320,6.918
4321,6.921
4322,6.924
4323,6.927
4324,6.93
4325,6.933
4326,6.936
4327,6.939
4328,6.942
4329,6.945
4330,6.948
4331,6.951
4332,6.954
4333,6.957
4334,6.96
4335,6.963
4336,6.966
4337,6.969
4338,6.972
4339,6.975
4340,6.978
4341,6.981
4342,6.984
4343,6.987
4344,6.99
4345,6.993
4346,6.996
4347,6.999
4348,7.002
4349,7.005
4350,7.008
4351,7.011
4352,7.014
4353,7.017
4354,7.02
4355,7.023
4356,7.026
4357,7.029
4358,7.032
4359,7.035
4360,7.038
4361,7.041
4362,7.044
4363,7.047
4364,7.05
4365,7.053
4366,7.056
4367,7.059
4368,7.062
4369,7.065
4370,7.068
4371,7.071
4372,7.074
4373,7.077
4374,7.08
4375,7.083
4376,7.086
4377,7.089
4378,7.092
4379,7.095
4380,7.098
4381,7.101
4382,7.104
4383,7.107
4384,7.11
4385,7.113
4386,7.116
4387,7.119
4388,7.122
4389,7.125
4390,7.128
4391,7.131
4392,7.134
4393,7.137
4394,7.14
4395,7.143
4396,7.146
4397,7.149
4398,7.152
4399,7.155
4400,7.158
4401,7.161
4402,7.164
4403,7.167
4404,7.17
4405,7.173
4406,7.176
4407,7.179
4408,7.182
4409,7.185
4410,7.188
4411,7.191
4412,7.194
4413,7.197
4414,7.2
4415,7.203
4416,7.206
4417,7.209
4418,7.212
4419,7.215
4420,7.218
4421,7.221
4422,7.224
4423,7.227
4424,7.23
4425,7.233
4426,7.236
4427,7.239
4428,7.242
4429,7.245
4430,7.248
4431,7.251
4432,7.254
4433,7.257
4434,7.26
4435,7.263
4436,7.266
4437,7.269
4438,7.272
4439,7.275
4440,7.278
4441,7.281
4442,7.284
4443,7.287
4444,7.29
4445,7.293
4446,7.296
4447,7.299
4448,7.302
4449,7.305
4450,7.308
4451,7.311
4452,7.314
4453,7.317
4454,7.32
4455,7.323
4456,7.326
4457,7.329
4458,7.332
4459,7.335
4460,7.338
4461,7.341
4462,7.344
4463,7.347
4464,7.35
4465,7.353
4466,7.356
4467,7.359
4468,7.362
4469,7.365
4470,7.368
4471,7.371
4472,7.374
4473,7.377
4474,7.38
4475,7.383
4476,7.386
4477,7.389
4478,7.392
4479,7.395
4480,7.398
4481,7.401
4482,7.404
4483,7.407
4484,7.41
4485,7.413
4486,7.416
4487,7.419
4488,7.422
4489,7.425
4490,7.428
4491,7.431
4492,7.434
4493,7.437
4494,7.44
4495,7.443
4496,7.446
4497,7.449
4498,7.452
4499,7.455
4500,7.458
4501,7.461
4502,7.464
4503,7.467
4504,7.47
4505,7.473
4506,7.476
4507,7.479
4508,7.482
4509,7.485
4510,7.488
4511,7.491
4512,7.494
4513,7.497
4514,7.5
4515,7.503
4516,7.506
4517,7.509
4518,7.512
4519,7.515
4520,7.518
4521,7.521
4522,7.524
4523,7.527
4524,7.53
4525,7.533
4526,7.536
4527,7.539
4528,7.542
4529,7.545
4530,7.548
4531,7.551
4532,7.554
4533,7.557
4534,7.56
4535,7.563
4536,7.566
4537,7.569
4538,7.572
4539,7.575
4540,7.578
4541,7.581
4542,7.584
4543,7.587
4544,7.59
4545,7.593
4546,7.596
4547,7.599
4548,7.602
4549,7.605
4550,7.608
4551,7.611
4552,7.614
4553,7.617
4554,7.62
4555,7.623
4556,7.626
4557,7.629
4558,7.632
4559,7.635
4560,7.638
4561,7.641
4562,7.644
4563,7.647
4564,7.65
4565,7.653
4566,7.656
4567,7.659
4568,7.662
4569,7.665
4570,7.668
4571,7.671
4572,7.674
4573,7.677
4574,7.68
4575,7.683
4576,7.686
4577,7.689
4578,7.692
4579,7.695
4580,7.698
4581,7.701
4582,7.704
4583,7.707
4584,7.71
4585,7.713
4586,7.716
4587,7.719
4588,7.722
4589,7.725
4590,7.728
4591,7.731
4592,7.734
4593,7.737
4594,7.74
4595,7.743
4596,7.746
4597,7.749
4598,7.752
4599,7.755
4600,7.758
4601,7.761
4602,7.764
4603,7.767
4604,7.77
4605,7.773
4606,7.776
4607,7.779
4608,7.782
4609,7.785
4610,7.788
4611,7.791
4612,7.794
4613,7.797
4614,7.8
4615,7.803
4616,7.806
4617,7.809
4618,7.812
4619,7.815
4620,7.818
4621,7.821
4622,7.824
4623,7.827
4624,7.83
4625,7.833
4626,7.836
4627,7.839
4628,7.842
4629,7.845
4630,7.848
4631,7.851
4632,7.854
4633,7.857
4634,7.86
4635,7.863
4636,7.866
4637,7.869
4638,7.872
4639,7.875
4640,7.878
4641,7.881
4642,7.884
4643,7.887
4644,7.89
4645,7.893
4646,7.896
4647,7.899
4648,7.902
4649,7.905
4650,7.908
4651,7.911
4652,7.914
4653,7.917
4654,7.92
4655,7.923
4656,7.926
4657,7.929
4658,7.932
4659,7.935
4660,7.938
4661,7.941
4662,7.944
4663,7.947
4664,7.95
4665,7.953
4666,7.956
4667,7.959
4668,7.962
4669,7.965
4670,7.968
4671,7.971
4672,7.974
4673,7.977
4674,7.98
4675,7.983
4676,7.986
4677,7.989
4678,7.992
4679,7.995
4680,7.998
4681,8.001
4682,8.004
4683,8.007
4684,8.01
4685,8.013
4686,8.016
4687,8.019
4688,8.022
4689,8.025
4690,8.028
4691,8.031
4692,8.034
4693,8.037
4694,8.04
4695,8.043
4696,8.046
4697,8.049
4698,8.052
4699,8.055
4700,8.058
4701,8.061
4702,8.064
4703,8.067
4704,8.07
4705,8.073
4706,8.076
4707,8.079
4708,8.082
4709,8.085
4710,8.088
4711,8.091
4712,8.094
4713,8.097
4714,8.1
4715,8.103
4716,8.106
4717,8.109
4718,8.112
4719,8.115
4720,8.118
4721,8.121
4722,8.124
4723,8.127
4724,8.13
4725,8.133
4726,8.136
4727,8.139
4728,8.142
4729,8.145
4730,8.148
4731,8.151
4732,8.154
4733,8.157
4734,8.16
4735,8.163
4736,8.166
4737,8.169
4738,8.172
4739,8.175
4740,8.178
4741,8.181
4742,8.184
4743,8.187
4744,8.19
4745,8.193
4746,8.196
4747,8.199
4748,8.202
4749,8.205
4750,8.208
4751,8.211
4752,8.214
4753,8.217
4754,8.22
4755,8.223
4756,8.226
4757,8.229
4758,8.232
4759,8.235
4760,8.238
4761,8.241
4762,8.244
4763,8.247
4764,8.25
4765,8.253
4766,8.256
4767,8.259
4768,8.262
4769,8.265
4770,8.268
4771,8.271
4772,8.274
4773,8.277
4774,8.28
4775,8.283
4776,8.286
4777,8.289
4778,8.292
4779,8.295
4780,8.298
4781,8.301
4782,8.304
4783,8.307
4784,8.31
4785,8.313
4786,8.316
4787,8.319
4788,8.322
4789,8.325
4790,8.328
4791,8.331
4792,8.334
4793,8.337
4794,8.34
4795,8.343
4796,8.346
4797,8.349
4798,8.352
4799,8.355
4800,8.358
4801,8.361
4802,8.364
4803,8.367
4804,8.37
4805,8.373
4806,8.376
4807,8.379
4808,8.382
4809,8.385
4810,8.388
4811,8.391
4812,8.394
4813,8.397
4814,8.4
4815,8.403
4816,8.406
4817,8.409
4818,8.412
4819,8.415
4820,8.418
4821,8.421
4822,8.424
4823,8.427
4824,8.43
4825,8.433
4826,8.436
4827,8.439
4828,8.442
4829,8.445
4830,8.448
4831,8.451
4832,8.454
4833,8.457
4834,8.46
4835,8.463
4836,8.466
4837,8.469
4838,8.472
4839,8.475
4840,8.478
4841,8.481
4842,8.484
4843,8.487
4844,8.49
4845,8.493
4846,8.496
4847,8.499
4848,8.502
4849,8.505
4850,8.508
4851,8.511
4852,8.514
4853,8.517
4854,8.52
4855,8.523
4856,8.526
4857,8.529
4858,8.532
4859,8.535
4860,8.538
4861,8.541
4862,8.544
4863,8.547
4864,8.55
4865,8.553
4866,8.556
4867,8.559
4868,8.562
4869,8.565
4870,8.568
4871,8.571
4872,8.574
4873,8.577
4874,8.58
4875,8.583
4876,8.586
4877,8.589
4878,8.592
4879,8.595
4880,8.598
4881,8.601
4882,8.604
4883,8.607
4884,8.61
4885,8.613
4886,8.616
4887,8.619
4888,8.622
4889,8.625
4890,8.628
4891,8.631
4892,8.634
4893,8.637
4894,8.64
4895,8.643
4896,8.646
4897,8.649
4898,8.652
4899,8.655
4900,8.658
4901,8.661
4902,8.664
4903,8.667
4904,8.67
4905,8.673
4906,8.676
4907,8.679
4908,8.682
4909,8.685
4910,8.688
4911,8.691
4912,8.694
4913,8.697
4914,8.7
4915,8.703
4916,8.706
4917,8.709
4918,8.712
4919,8.715
4920,8.718
4921,8.721
4922,8.724
4923,8.727
4924,8.73
4925,8.733
4926,8.736
4927,8.739
4928,8.742
4929,8.745
4930,8.748
4931,8.751
4932,8.754
4933,8.757
4934,8.76
4935,8.763
4936,8.766
4937,8.769
4938,8.772
4939,8.775
4940,8.778
4941,8.781
4942,8.784
4943,8.787
4944,8.79
4945,8.793
4946,8.796
4947,8.799
4948,8.802
4949,8.805
4950,8.808
4951,8.811
4952,8.814
4953,8.817
4954,8.82
4955,8.823
4956,8.826
4957,8.829
4958,8.832
4959,8.835
4960,8.838
4961,8.841
4962,8.844
4963,8.847
4964,8.85
4965,8.853
4966,8.856
4967,8.859
4968,8.862
4969,8.865
4970,8.868
4971,8.871
4972,8.874
4973,8.877
4974,8.88
4975,8.883
4976,8.886
4977,8.889
4978,8.892
4979,8.895
4980,8.898
4981,8.901
4982,8.904
4983,8.907
4984,8.91
4985,8.913
4986,8.916
4987,8.919
4988,8.922
4989,8.925
4990,8.928
4991,8.931
4992,8.934
4993,8.937
4994,8.94
4995,8.943
4996,8.946
4997,8.949
4998,8.952
4999,8.955
5000,8.958
5001,8.961
5002,8.964
5003,8.967
5004,8.97
5005,8.973
5006,8.976
5007,8.979
5008,8.982
5009,8.985
5010,8.988
5011,8.991
5012,8.994
5013,8.997
5014,9
5015,9.003
5016,9.006
5017,9.009
5018,9.012
5019,9.015
5020,9.018
5021,9.021
5022,9.024
5023,9.027
5024,9.03
5025,9.033
5026,9.036
5027,9.039
5028,9.042
5029,9.045
5030,9.048
5031,9.051
5032,9.054
5033,9.057
5034,9.06
5035,9.063
5036,9.066
5037,9.069
5038,9.072
5039,9.075
5040,9.078
5041,9.081
5042,9.084
5043,9.087
5044,9.09
5045,9.093
5046,9.096
5047,9.099
5048,9.102
5049,9.105
5050,9.108
5051,9.111
5052,9.114
5053,9.117
5054,9.12
5055,9.123
5056,9.126
5057,9.129
5058,9.132
5059,9.135
5060,9.138
5061,9.141
5062,9.144
5063,9.147
5064,9.15
5065,9.153
5066,9.156
5067,9.159
5068,9.162
5069,9.165
5070,9.168
5071,9.171
5072,9.174
5073,9.177
5074,9.18
5075,9.183
5076,9.186
5077,9.189
5078,9.192
5079,9.195
5080,9.198
5081,9.201
5082,9.204
5083,9.207
5084,9.21
5085,9.213
5086,9.216
5087,9.219
5088,9.222
5089,9.225
5090,9.228
5091,9.231
5092,9.234
5093,9.237
5094,9.24
5095,9.243
5096,9.246
5097,9.249
5098,9.252
5099,9.255
5100,9.258
5101,9.261
5102,9.264
5103,9.267
5104,9.27
5105,9.273
5106,9.276
5107,9.279
5108,9.282
5109,9.285
5110,9.288
5111,9.291
5112,9.294
5113,9.297
5114,9.3
5115,9.303
5116,9.306
5117,9.309
5118,9.312
5119,9.315
5120,9.318
5121,9.321
5122,9.324
5123,9.327
5124,9.33
5125,9.333
5126,9.336
5127,9.339
5128,9.342
5129,9.345
5130,9.348
5131,9.351
5132,9.354
5133,9.357
5134,9.36
5135,9.363
5136,9.366
5137,9.369
5138,9.372
5139,9.375
5140,9.378
5141,9.381
5142,9.384
5143,9.387
5144,9.39
5145,9.393
5146,9.396
5147,9.399
5148,9.402
5149,9.405
5150,9.408
5151,9.411
5152,9.414
5153,9.417
5154,9.42
5155,9.423
5156,9.426
5157,9.429
5158,9.432
5159,9.435
5160,9.438
5161,9.441
5162,9.444
5163,9.447
5164,9.45
5165,9.453
5166,9.456
5167,9.459
5168,9.462
5169,9.465
5170,9.468
5171,9.471
5172,9.474
5173,9.477
5174,9.48
5175,9.483
5176,9.486
5177,9.489
5178,9.492
5179,9.495
5180,9.498
5181,9.501
5182,9.504
5183,9.507
5184,9.51
5185,9.513
5186,9.516
5187,9.519
5188,9.522
5189,9.525
5190,9.528
5191,9.531
5192,9.534
5193,9.537
5194,9.54
5195,9.543
5196,9.546
5197,9.549
5198,9.552
5199,9.555
5200,9.558
5201,9.561
5202,9.564
5203,9.567
5204,9.57
5205,9.573
5206,9.576
5207,9.579
5208,9.582
5209,9.585
5210,9.588
5211,9.591
5212,9.594
5213,9.597
5214,9.6
5215,9.603
5216,9.606
5217,9.609
5218,9.612
5219,9.615
5220,9.618
5221,9.621
5222,9.624
5223,9.627
5224,9.63
5225,9.633
5226,9.636
5227,9.639
5228,9.642
5229,9.645
5230,9.648
5231,9.651
5232,9.654
5233,9.657
5234,9.66
5235,9.663
5236,9.666
5237,9.669
5238,9.672
5239,9.675
5240,9.678
5241,9.681
5242,9.684
5243,9.687
5244,9.69
5245,9.693
5246,9.696
5247,9.699
5248,9.702
5249,9.705
5250,9.708
5251,9.711
5252,9.714
5253,9.717
5254,9.72
5255,9.723
5256,9.726
5257,9.729
5258,9.732
5259,9.735
5260,9.738
5261,9.741
5262,9.744
5263,9.747
5264,9.75
5265,9.753
5266,9.756
5267,9.759
5268,9.762
5269,9.765
5270,9.768
5271,9.771
5272,9.774
5273,9.777
5274,9.78
5275,9.783
5276,9.786
5277,9.789
5278,9.792
5279,9.795
5280,9.798
5281,9.801
5282,9.804
5283,9.807
5284,9.81
5285,9.813
5286,9.816
5287,9.819
5288,9.822
5289,9.825
5290,9.828
5291,9.831
5292,9.834
5293,9.837
5294,9.84
5295,9.843
5296,9.846
5297,9.849
5298,9.852
5299,9.855
5300,9.858
5301,9.861
5302,9.864
5303,9.867
5304,9.87
5305,9.873
5306,9.876
5307,9.879
5308,9.882
5309,9.885
5310,9.888
5311,9.891
5312,9.894
5313,9.897
5314,9.9
5315,9.903
5316,9.906
5317,9.909
5318,9.912
5319,9.915
5320,9.918
5321,9.921
5322,9.924
5323,9.927
5324,9.93
5325,9.933
5326,9.936
5327,9.939
5328,9.942
5329,9.945
5330,9.948
5331,9.951
5332,9.954
5333,9.957
5334,9.96
5335,9.963
5336,9.966
5337,9.969
5338,9.972
5339,9.975
5340,9.978
5341,9.981
5342,9.984
5343,9.987
5344,9.99
5345,9.993
5346,9.996
5347,9.999
5348,10.002
5349,10.005
5350,10.008
5351,10.011
5352,10.014
5353,10.017
5354,10.02
5355,10.023
5356,10.026
5357,10.029
5358,10.032
5359,10.035
5360,10.038
5361,10.041
5362,10.044
5363,10.047
5364,10.05
5365,10.053
5366,10.056
5367,10.059
5368,10.062
5369,10.065
5370,10.068
5371,10.071
5372,10.074
5373,10.077
5374,10.08
5375,10.083
5376,10.086
5377,10.089
5378,10.092
5379,10.095
5380,10.098
5381,10.101
5382,10.104
5383,10.107
5384,10.11
5385,10.113
5386,10.116
5387,10.119
5388,10.122
5389,10.125
5390,10.128
5391,10.131
5392,10.134
5393,10.137
5394,10.14
5395,10.143
5396,10.146
5397,10.149
5398,10.152
5399,10.155
5400,10.158
5401,10.161
5402,10.164
5403,10.167
5404,10.17
5405,10.173
5406,10.176
5407,10.179
5408,10.182
5409,10.185
5410,10.188
5411,10.191
5412,10.194
5413,10.197
5414,10.2
5415,10.203
5416,10.206
5417,10.209
5418,10.212
5419,10.215
5420,10.218
5421,10.221
5422,10.224
5423,10.227
5424,10.23
5425,10.233
5426,10.236
5427,10.239
5428,10.242
5429,10.245
5430,10.248
5431,10.251
5432,10.254
5433,10.257
5434,10.26
5435,10.263
5436,10.266
5437,10.269
5438,10.272
5439,10.275
5440,10.278
5441,10.281
5442,10.284
5443,10.287
5444,10.29
5445,10.293
5446,10.296
5447,10.299
5448,10.302
5449,10.305
5450,10.308
5451,10.311
5452,10.314
5453,10.317
5454,10.32
5455,10.323
5456,10.326
5457,10.329
5458,10.332
5459,10.335
5460,10.338
5461,10.341
5462,10.344
5463,10.347
5464,10.35
5465,10.353
5466,10.356
5467,10.359
5468,10.362
5469,10.365
5470,10.368
5471,10.371
5472,10.374
5473,10.377
5474,10.38
5475,10.383
5476,10.386
5477,10.389
5478,10.392
5479,10.395
5480,10.398
5481,10.401
5482,10.404
5483,10.407
5484,10.41
5485,10.413
5486,10.416
5487,10.419
5488,10.422
5489,10.425
5490,10.428
5491,10.431
5492,10.434
5493,10.437
5494,10.44
5495,10.443
5496,10.446
5497,10.449
5498,10.452
5499,10.455
5500,10.458
5501,10.461
5502,10.464
5503,10.467
5504,10.47
5505,10.473
5506,10.476
5507,10.479
5508,10.482
5509,10.485
5510,10.488
5511,10.491
5512,10.494
5513,10.497
5514,10.5
5515,10.503
5516,10.506
5517,10.509
5518,10.512
5519,10.515
5520,10.518
5521,10.521
5522,10.524
5523,10.527
5524,10.53
5525,10.533
5526,10.536
5527,10.539
5528,10.542
5529,10.545
5530,10.548
5531,10.551
5532,10.554
5533,10.557
5534,10.56
5535,10.563
5536,10.566
5537,10.569
5538,10.572
5539,10.575
5540,10.578
5541,10.581
5542,10.584
5543,10.587
5544,10.59
5545,10.593
5546,10.596
5547,10.599
5548,10.602
5549,10.605
5550,10.608
5551,10.611
5552,10.614
5553,10.617
5554,10.62
5555,10.623
5556,10.626
5557,10.629
5558,10.632
5559,10.635
5560,10.638
5561,10.641
5562,10.644
5563,10.647
5564,10.65
5565,10.653
5566,10.656
5567,10.659
5568,10.662
5569,10.665
5570,10.668
5571,10.671
5572,10.674
5573,10.677
5574,10.68
5575,10.683
5576,10.686
5577,10.689
5578,10.692
5579,10.695
5580,10.698
5581,10.701
5582,10.704
5583,10.707
5584,10.71
5585,10.713
5586,10.716
5587,10.719
5588,10.722
5589,10.725
5590,10.728
5591,10.731
5592,10.734
5593,10.737
5594,10.74
5595,10.743
5596,10.746
5597,10.749
5598,10.752
5599,10.755
5600,10.758
5601,10.761
5602,10.764
5603,10.767
5604,10.77
5605,10.773
5606,10.776
5607,10.779
5608,10.782
5609,10.785
5610,10.788
5611,10.791
5612,10.794
5613,10.797
5614,10.8
5615,10.803
5616,10.806
5617,10.809
5618,10.812
5619,10.815
5620,10.818
5621,10.821
5622,10.824
5623,10.827
5624,10.83
5625,10.833
5626,10.836
5627,10.839
5628,10.842
5629,10.845
5630,10.848
5631,10.851
5632,10.854
5633,10.857
5634,10.86
5635,10.863
5636,10.866
5637,10.869
5638,10.872
5639,10.875
5640,10.878
5641,10.881
5642,10.884
5643,10.887
5644,10.89
5645,10.893
5646,10.896
5647,10.899
5648,10.902
5649,10.905
5650,10.908
5651,10.911
5652,10.914
5653,10.917
5654,10.92
5655,10.923
5656,10.926
5657,10.929
5658,10.932
5659,10.935
5660,10.938
5661,10.941
5662,10.944
5663,10.947
5664,10.95
5665,10.953
5666,10.956
5667,10.959
5668,10.962
5669,10.965
5670,10.968
5671,10.971
5672,10.974
5673,10.977
5674,10.98
5675,10.983
5676,10.986
5677,10.989
5678,10.992
5679,10.995
5680,10.998
5681,11.001
5682,11.004
5683,11.007
5684,11.01
5685,11.013
5686,11.016
5687,11.019
5688,11.022
5689,11.025
5690,11.028
5691,11.031
5692,11.034
5693,11.037
5694,11.04
5695,11.043
5696,11.046
5697,11.049
5698,11.052
5699,11.055
5700,11.058
5701,11.061
5702,11.064
5703,11.067
5704,11.07
5705,11.073
5706,11.076
5707,11.079
5708,11.082
5709,11.085
5710,11.088
5711,11.091
5712,11.094
5713,11.097
5714,11.1
5715,11.103
5716,11.106
5717,11.109
5718,11.112
5719,11.115
5720,11.118
5721,11.121
5722,11.124
5723,11.127
5724,11.13
5725,11.133
5726,11.136
5727,11.139
5728,11.142
5729,11.145
5730,11.148
5731,11.151
5732,11.154
5733,11.157
5734,11.16
5735,11.163
5736,11.166
5737,11.169
5738,11.172
5739,11.175
5740,11.178
5741,11.181
5742,11.184
5743,11.187
5744,11.19
5745,11.193
5746,11.196
5747,11.199
5748,11.202
5749,11.205
5750,11.208
5751,11.211
5752,11.214
5753,11.217
5754,11.22
5755,11.223
5756,11.226
5757,11.229
5758,11.232
5759,11.235
5760,11.238
5761,11.241
5762,11.244
5763,11.247
5764,11.25
5765,11.253
5766,11.256
5767,11.259
5768,11.262
5769,11.265
5770,11.268
5771,11.271
5772,11.274
5773,11.277
5774,11.28
5775,11.283
5776,11.286
5777,11.289
5778,11.292
5779,11.295
5780,11.298
5781,11.301
5782,11.304
5783,11.307
5784,11.31
5785,11.313
5786,11.316
5787,11.319
5788,11.322
5789,11.325
5790,11.328
5791,11.331
5792,11.334
5793,11.337
5794,11.34
5795,11.343
5796,11.346
5797,11.349
5798,11.352
5799,11.355
5800,11.358
5801,11.361
5802,11.364
5803,11.367
5804,11.37
5805,11.373
5806,11.376
5807,11.379
5808,11.382
5809,11.385
5810,11.388
5811,11.391
5812,11.394
5813,11.397
5814,11.4
5815,11.403
5816,11.406
5817,11.409
5818,11.412
5819,11.415
5820,11.418
5821,11.421
5822,11.424
5823,11.427
5824,11.43
5825,11.433
5826,11.436
5827,11.439
5828,11.442
5829,11.445
5830,11.448
5831,11.451
5832,11.454
5833,11.457
5834,11.46
5835,11.463
5836,11.466
5837,11.469
5838,11.472
5839,11.475
5840,11.478
5841,11.481
5842,11.484
5843,11.487
5844,11.49
5845,11.493
5846,11.496
5847,11.499
5848,11.502
5849,11.505
5850,11.508
5851,11.511
5852,11.514
5853,11.517
5854,11.52
5855,11.523
5856,11.526
5857,11.529
5858,11.532
5859,11.535
5860,11.538
5861,11.541
5862,11.544
5863,11.547
5864,11.55
5865,11.553
5866,11.556
5867,11.559
5868,11.562
5869,11.565
5870,11.568
5871,11.571
5872,11.574
5873,11.577
5874,11.58
5875,11.583
5876,11.586
5877,11.589
5878,11.592
5879,11.595
5880,11.598
5881,11.601
5882,11.604
5883,11.607
5884,11.61
5885,11.613
5886,11.616
5887,11.619
5888,11.622
5889,11.625
5890,11.628
5891,11.631
5892,11.634
5893,11.637
5894,11.64
5895,11.643
5896,11.646
5897,11.649
5898,11.652
5899,11.655
5900,11.658
5901,11.661
5902,11.664
5903,11.667
5904,11.67
5905,11.673
5906,11.676
5907,11.679
5908,11.682
5909,11.685
5910,11.688
5911,11.691
5912,11.694
5913,11.697
5914,11.7
5915,11.703
5916,11.706
5917,11.709
5918,11.712
5919,11.715
5920,11.718
5921,11.721
5922,11.724
5923,11.727
5924,11.73
5925,11.733
5926,11.736
5927,11.739
5928,11.742
5929,11.745
5930,11.748
5931,11.751
5932,11.754
5933,11.757
5934,11.76
5935,11.763
5936,11.766
5937,11.769
5938,11.772
5939,11.775
5940,11.778
5941,11.781
5942,11.784
5943,11.787
5944,11.79
5945,11.793
5946,11.796
5947,11.799
5948,11.802
5949,11.805
5950,11.808
5951,11.811
5952,11.814
5953,11.817
5954,11.82
5955,11.823
5956,11.826
5957,11.829
5958,11.832
5959,11.835
5960,11.838
5961,11.841
5962,11.844
5963,11.847
5964,11.85
5965,11.853
5966,11.856
5967,11.859
5968,11.862
5969,11.865
5970,11.868
5971,11.871
5972,11.874
5973,11.877
5974,11.88
5975,11.883
5976,11.886
5977,11.889
5978,11.892
5979,11.895
5980,11.898
5981,11.901
5982,11.904
5983,11.907
5984,11.91
5985,11.913
5986,11.916
5987,11.919
5988,11.922
5989,11.925
5990,11.928
5991,11.931
5992,11.934
5993,11.937
5994,11.94
5995,11.943
5996,11.946
5997,11.949
5998,11.952
5999,11.955
6000,11.958
6001,11.961
6002,11.964
6003,11.967
6004,11.97
6005,11.973
6006,11.976
6007,11.979
6008,11.982
6009,11.985
6010,11.988
